origem_id,destino_id,tempo_seg,distancia_km,nome_original_origem,nome_pt_origem,nome_trans_origem,nome_original_destino,nome_pt_destino,nome_trans_destino,linha_origem,lat_origem,lon_origem,lat_destino,lon_destino
17,18,279,2.529,Университет,Universitet,Universitet,Проспект Вернадского,Prospekt Vernadskogo,Prospekt Vernadskogo,Сокольническая,55.69329,37.534511,55.677778,37.505
183,184,235,2.022,Чертановская,Chertanovskaya,Chertanovskaya,Южная,Yuzhnaya,Yuzhnaya,Серпуховско-Тимирязевская,55.640538,37.606065,55.622436,37.609047
117,118,168,1.247,Беляево,Belyaevo,Belyaevo,Коньково,Konkovo,Konkovo,Калужско-Рижская,55.642357,37.526115,55.631857,37.519156
115,116,217,1.81,Новые Черёмушки,Novye Cheryomushki,Novye Cheryomushki,Калужская,Kaluzhskaya,Kaluzhskaya,Калужско-Рижская,,,55.656682,37.540075
130,131,167,1.237,Улица 1905 года,Ulitsa 1905 goda,Ulitsa 1905 goda,Баррикадная,Barrikadnaya,Barrikadnaya,Таганско-Краснопресненская,55.763944,37.562271,55.760793,37.581242
221,222,123,0.729,Улица Скобелевская,Ulitsa Skobelevskaya,Ulitsa Skobelevskaya,Бульвар Адмирала Ушакова,Bulvar Admirala Ushakova,Bulvar Admirala Ushakova,Бутовская,55.548103,37.552721,55.545207,37.542329
51,52,145,0.979,Пятницкое шоссе,Pyatnitskoe shosse,Pyatnitskoe shosse,Митино,Mitino,Mitino,Арбатско-Покровская,55.853634,37.353108,55.846098,37.36122
264,265,229,1.949,Нижегородская,Nizhegorodskaya,Nizhegorodskaya,Стахановская,Stakhanovskaya,Stakhanovskaya,Московско-Петроградская,55.733333,37.729444,55.73,37.76
27,28,209,1.719,Ховрино,Khovrino,Khovrino,Беломорская,Belomorskaya,Belomorskaya,Замоскворецкая,55.879444,37.486667,55.8651,37.4764
142,163,480,4.859,Лермонтовский проспект,Lermontovskiy prospekt,Lermontovskiy prospekt,Новокосино,Novokosino,Novokosino,Таганско-Краснопресненская,55.702036,37.851044,55.745113,37.864052
202,203,135,0.87,Дубровка,Dubrovka,Dubrovka,Кожуховская,Kozhukhovskaya,Kozhukhovskaya,Люблинско-Дмитровская,55.71268,37.677775,55.706156,37.68544
6,91,103,0.5,Комсомольская,Komsomolskaya,Komsomolskaya,Комсомольская,Komsomolskaya,Komsomolskaya,Сокольническая,55.775672,37.654772,55.775672,37.654772
200,201,223,1.88,Римская,Rimskaya,Rimskaya,Крестьянская застава,Krestyanskaya zastava,Krestyanskaya zastava,Люблинско-Дмитровская,55.747027,37.679996,55.732278,37.665325
156,39,85,0.294,Третьяковская,Tretyakovskaya,Tretyakovskaya,Новокузнецкая,Novokuznetskaya,Novokuznetskaya,Калининская,55.74073,37.625624,55.742391,37.62928
11,83,214,1.783,Библиотека имени Ленина,Biblioteka imeni Lenina,Biblioteka imeni Lenina,Смоленская,Smolenskaya,Smolenskaya,Сокольническая,55.7526088,37.6099602,55.749083,37.582173
6,7,140,0.928,Комсомольская,Komsomolskaya,Komsomolskaya,Красные ворота,Krasnye vorota,Krasnye vorota,Сокольническая,55.775672,37.654772,55.768307,37.6478
120,121,174,1.319,Ясенево,Yasenevo,Yasenevo,Новоясеневская,Novoyasenevskaya,Novoyasenevskaya,Калужско-Рижская,55.606182,37.5334,55.601947,37.553017
185,186,217,1.81,Пражская,Prazhskaya,Prazhskaya,Улица академика Янгеля,Ulitsa akademika Yangelya,Ulitsa akademika Yangelya,Серпуховско-Тимирязевская,55.610962,37.602386,,
87,88,215,1.791,Краснопресненская,Krasnopresnenskaya,Krasnopresnenskaya,Белорусская,Belorusskaya,Belorusskaya,Кольцевая,55.760378,37.577114,55.776389,37.580278
212,213,217,1.81,Деловой Центр,Delovoy Tsentr,Delovoy Tsentr,Шелепиха,Shelepikha,Shelepikha,Каховская,,,55.75723,37.52571
199,92,206,1.683,Чкаловская,Chkalovskaya,Chkalovskaya,Курская,Kurskaya,Kurskaya,Люблинско-Дмитровская,55.755951,37.659293,55.740833,37.660556
58,59,195,1.566,Кунцевская,Kuntsevskaya,Kuntsevskaya,Славянский бульвар,Slavyanskiy bulvar,Slavyanskiy bulvar,Арбатско-Покровская,55.730554,37.445591,55.729722,37.470556
146,147,217,1.81,Новопеределкино,Novoperedelkino,Novoperedelkino,Боровское Шоссе,Borovskoe Shosse,Borovskoe Shosse,Калининская,55.639167,37.381111,,
